X,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298
90,7,6,5,5,4,4,5,5,7,8,8,7,6,6,5,4,4,4,4,4,4,4,4,7,6,6,3,3,3,3,3,6,5,5,4,4,3,3,3,3,5,4,4,4,3,3,2,2,2,4,5,4,3,3,2,2,2,2,3,7,3,3,2,2,1,1,1,2,2,3,7,4,3,3,1,1,1,1,2,2,3,3,4,4,7,4,3,1,1,0,1,1,2,2,3,3,4,4,7,7,5,2,1,1,1,1,1,2,2,3,3,7,7,6,3,3,2,2,1,1,1,2,2,2,3,5,5,6,7,7,3,3,2,2,2,2,2,3,3,4,5,6,7,7,3,3,2,2,4,6,7,4,3,3,3,3,3,4,5,6,4,4,3,3,4,4,5,5,6,6,8,6,5,4,4,4,4,4,4,4,4,5,5,6,7,7,7,5,5,5,4,4,5,5,5,6,6,8,5,5,5,5,6,6,7,7,6,6,6,6,6,6,6,6,7,7,8,7,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,10,8,7,7,7,7,7,7,7,7,7,7,8,8,8,9,10,9,8,8,8,7,7,7,7,7,7,7,8,8,8,9,9,11,9,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,9,9,9,9,8,8,8,9,9,9,9,9,10
91,8,7,5,5,4,4,4,5,7,9,8,7,7,6,6,5,4,4,4,4,4,4,4,8,6,6,4,3,3,3,3,6,6,5,5,4,3,3,3,3,5,5,4,4,4,3,3,2,2,3,6,4,4,3,3,2,2,2,3,8,4,3,3,2,2,1,1,2,2,2,8,4,4,3,1,1,1,1,1,2,2,3,3,4,7,4,4,2,1,1,0,1,1,2,2,3,3,4,8,7,6,2,2,1,1,1,1,1,2,2,3,8,7,6,4,3,3,2,2,1,1,1,2,2,2,4,5,5,8,7,4,3,3,2,2,2,2,2,3,3,5,5,8,7,4,3,3,2,3,5,8,4,4,3,3,3,3,4,4,6,4,4,3,3,4,4,4,5,6,6,8,7,5,5,4,4,4,4,4,4,4,4,5,6,6,8,7,5,5,5,4,4,5,5,5,5,5,8,5,5,5,5,5,6,6,7,6,6,6,6,6,6,6,6,7,7,7,7,7,6,6,6,6,6,6,6,6,6,7,7,7,7,8,10,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,10,10,8,8,8,7,7,7,7,7,7,7,8,8,8,8,9,11,9,9,9,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,9,9,9,9,9,8,8,8,9,9,9,9,9
92,8,7,5,5,5,4,4,5,6,9,9,8,7,7,6,5,5,4,4,4,4,4,4,8,7,6,4,4,3,3,3,7,6,6,5,4,4,3,3,3,6,5,5,4,4,4,3,3,2,3,6,5,4,4,3,3,2,2,2,8,5,4,3,2,2,2,1,1,2,2,8,5,4,4,2,1,1,1,1,1,2,2,3,3,8,5,4,2,2,1,1,0,1,1,2,2,3,3,8,8,6,3,2,2,1,1,1,1,1,2,2,8,8,7,5,4,3,3,2,2,1,1,1,2,2,3,4,5,8,8,4,4,3,3,2,2,2,2,2,3,4,5,9,8,4,4,3,2,3,5,8,4,4,4,3,3,3,3,4,5,5,4,3,3,3,4,4,4,5,6,9,7,5,5,5,4,4,4,4,4,4,4,4,5,6,8,8,5,5,5,5,4,4,5,5,5,5,9,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,6,6,6,6,6,6,6,6,6,7,7,7,7,11,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,11,10,9,8,8,8,7,7,7,7,7,7,7,8,8,8,8,11,9,9,9,9,8,8,8,8,8,8,8,8,8,8,9,9,11,10,10,9,9,9,9,9,8,8,8,9,9,9,9
93,9,7,6,5,5,5,4,4,6,10,9,8,8,7,7,5,5,5,4,4,4,4,4,9,7,7,4,4,4,3,3,7,7,6,6,5,4,4,3,3,6,6,5,5,4,4,4,3,3,2,7,5,5,4,4,3,3,2,2,9,5,5,4,3,2,2,2,1,1,2,9,6,5,4,2,2,1,1,1,1,1,2,2,3,8,6,5,3,2,2,1,1,0,1,1,2,2,3,9,8,7,3,3,2,2,1,1,1,1,1,2,9,8,7,5,5,4,3,2,2,2,1,1,1,2,3,3,4,9,8,5,4,4,3,3,2,2,2,2,2,4,4,9,9,4,4,4,3,2,4,9,5,4,4,4,3,3,3,4,5,5,5,4,3,3,3,4,4,5,5,9,8,6,5,5,5,4,4,4,4,4,4,4,5,5,9,8,6,6,5,5,5,4,4,5,5,5,9,5,5,5,5,5,5,6,6,7,6,6,6,6,6,6,6,6,6,7,8,7,7,7,6,6,6,6,6,6,6,6,6,7,7,7,11,9,8,8,7,7,7,7,7,7,7,7,7,7,7,8,11,11,9,9,8,8,7,7,7,7,7,7,7,7,8,8,8,12,10,9,9,9,9,8,8,8,8,8,8,8,8,8,8,9,11,11,10,10,9,9,9,9,9,8,8,8,9,9,9
94,9,8,6,6,5,5,5,4,6,10,10,9,8,8,7,6,5,5,5,4,4,4,4,9,8,7,5,4,4,4,3,8,7,7,6,5,4,4,4,3,7,6,6,5,5,4,4,4,3,2,7,6,5,5,4,4,3,2,2,9,6,5,5,3,3,2,2,1,1,1,9,6,6,5,3,2,2,1,1,1,1,1,2,2,9,6,6,3,3,2,2,1,1,0,1,1,2,2,9,9,7,4,3,3,2,2,1,1,1,1,1,9,9,8,6,5,5,4,3,2,2,2,1,1,1,2,3,3,9,9,5,5,4,4,3,2,2,2,2,2,3,4,10,9,5,4,4,3,2,4,9,5,5,4,4,3,3,3,3,4,6,5,4,4,3,3,3,4,4,5,10,8,6,6,5,5,4,4,4,4,4,4,4,5,5,9,9,6,6,6,5,5,4,4,4,5,5,10,6,5,5,5,5,5,5,6,7,7,6,6,6,6,6,6,6,6,6,8,7,7,7,7,6,6,6,6,6,6,6,6,6,7,7,11,9,9,8,8,7,7,7,7,7,7,7,7,7,7,7,11,11,9,9,9,8,8,7,7,7,7,7,7,7,7,8,8,12,10,10,9,9,9,8,8,8,8,8,8,8,8,8,8,8,11,11,10,10,10,9,9,9,9,8,8,8,8,9,9
95,10,8,6,6,5,5,5,4,5,11,10,9,9,8,8,6,6,5,5,5,4,4,4,10,8,8,5,5,4,4,4,8,8,7,7,6,5,4,4,4,7,7,6,6,5,5,4,4,4,2,8,6,6,5,5,4,4,2,2,10,6,6,5,4,3,3,2,2,1,1,10,7,6,6,3,3,2,2,1,1,1,1,1,2,9,7,6,4,3,3,2,2,1,1,0,1,1,2,10,9,8,4,4,3,3,2,2,1,1,1,1,10,9,8,6,6,5,5,3,3,2,2,2,1,1,2,2,3,10,9,6,5,5,4,4,3,2,2,2,2,3,3,10,10,5,5,4,4,2,4,10,6,5,5,4,4,3,3,3,4,6,6,4,4,3,3,3,3,4,4,10,9,7,6,6,5,5,4,4,4,4,4,4,4,5,10,9,7,6,6,5,5,5,4,4,4,5,10,6,6,5,5,5,5,5,5,7,7,7,6,6,6,6,6,6,6,6,9,8,7,7,7,7,6,6,6,6,6,6,6,6,6,7,12,9,9,9,8,7,7,7,7,7,7,7,7,7,7,7,12,11,10,9,9,8,8,8,7,7,7,7,7,7,7,7,8,13,11,10,10,9,9,9,8,8,8,8,8,8,8,8,8,8,12,11,11,10,10,10,9,9,9,8,8,8,8,8,9
96,10,9,7,6,6,5,5,5,5,11,11,10,9,9,8,7,6,6,5,5,5,4,4,10,9,8,6,5,5,4,4,9,8,8,7,6,5,5,4,4,8,7,7,6,6,5,5,4,4,2,8,7,6,6,5,5,4,2,2,11,7,6,6,5,4,3,3,2,2,1,10,7,7,6,4,3,3,2,2,1,1,1,1,1,10,7,7,4,4,3,3,2,2,1,1,0,1,1,10,10,8,5,4,4,3,3,2,2,1,1,1,11,10,9,7,6,6,5,4,3,3,2,2,2,1,2,2,2,11,10,6,6,5,5,4,3,2,2,2,2,2,3,11,10,6,5,5,4,2,3,10,6,6,5,5,4,4,3,3,4,6,6,5,4,3,3,3,3,4,4,11,9,7,7,6,6,5,5,4,4,4,4,4,4,4,10,10,7,7,6,6,5,5,5,4,4,4,11,6,6,5,5,5,5,5,5,8,7,7,7,6,6,6,6,6,6,6,9,8,8,7,7,7,7,6,6,6,6,6,6,6,6,6,12,10,9,9,8,8,7,7,7,7,7,7,7,7,7,7,12,12,10,10,9,9,8,8,8,7,7,7,7,7,7,7,7,13,11,11,10,10,9,9,8,8,8,8,8,8,8,8,8,8,12,12,11,11,10,10,10,9,9,8,8,8,8,8,8
97,11,9,7,7,6,6,5,5,5,12,11,10,10,9,9,7,7,6,6,5,5,5,4,11,9,9,6,6,5,5,4,9,9,8,8,7,6,5,5,4,9,8,7,7,6,6,5,5,4,2,9,7,7,6,6,5,5,3,2,11,7,7,6,5,5,4,3,2,2,2,11,8,7,7,4,4,3,3,2,2,1,1,1,1,10,8,7,5,4,4,3,3,2,2,1,1,0,1,11,10,9,6,5,4,4,3,3,2,2,1,1,11,11,9,7,7,6,6,5,4,3,3,2,2,2,1,2,2,11,11,7,6,6,5,5,4,3,2,2,2,2,2,11,11,6,6,5,4,2,3,11,7,6,6,5,4,4,3,3,3,7,6,5,5,4,3,3,3,3,4,11,10,8,7,7,6,5,5,5,4,4,4,4,4,4,11,10,7,7,7,6,5,5,5,5,4,4,11,7,6,6,5,5,5,5,5,8,8,7,7,7,6,6,6,6,6,6,9,9,8,8,7,7,7,7,6,6,6,6,6,6,6,6,13,10,10,9,9,8,8,7,7,7,7,7,7,7,7,7,13,12,11,10,10,9,8,8,8,8,7,7,7,7,7,7,7,13,11,11,11,10,10,9,8,8,8,8,8,8,8,8,8,8,12,12,11,11,11,10,10,10,9,8,8,8,8,8,8
98,11,10,7,7,6,6,6,5,5,12,12,11,10,10,9,8,7,7,6,6,5,5,5,11,10,9,6,6,6,5,5,10,9,9,8,7,6,6,5,5,9,9,8,7,7,6,6,5,5,3,9,8,7,7,6,6,5,3,2,12,8,7,7,6,5,5,4,3,2,2,12,8,8,7,5,4,4,3,3,2,2,1,1,1,11,8,8,6,5,4,4,3,3,2,2,1,1,0,12,11,9,6,6,5,4,4,3,3,2,2,1,12,11,10,8,7,7,6,5,5,4,3,3,2,2,1,1,2,12,11,7,7,6,6,5,4,3,3,2,2,2,2,12,11,7,6,6,5,3,2,11,7,7,6,6,5,4,3,3,3,7,7,6,5,4,4,3,3,3,3,12,10,8,8,7,7,6,5,5,5,4,4,4,4,4,11,11,8,7,7,6,6,5,5,5,5,4,12,7,7,6,6,5,5,5,5,9,8,8,7,7,7,6,6,6,6,6,10,9,9,8,8,7,7,7,7,6,6,6,6,6,6,6,13,11,10,10,9,8,8,8,7,7,7,7,7,7,7,7,13,13,11,11,10,9,9,8,8,8,8,7,7,7,7,7,7,14,12,11,11,11,10,9,9,8,8,8,8,8,8,8,8,8,13,12,12,11,11,11,10,10,10,9,8,8,8,8,8
99,5,6,7,8,9,9,10,11,14,4,4,5,5,5,6,7,7,7,8,8,9,9,10,4,4,5,7,8,8,9,9,4,4,5,5,6,7,7,8,8,4,4,5,5,6,6,7,7,8,10,3,4,5,5,6,6,7,9,10,2,4,5,5,6,7,7,8,9,9,10,1,3,4,5,7,7,8,8,9,9,10,11,11,12,1,3,4,6,7,7,8,8,9,9,10,10,11,12,0,1,2,6,6,7,7,8,8,9,9,10,10,1,1,2,4,4,5,6,7,7,8,8,9,9,10,12,12,13,1,1,5,5,6,6,7,8,9,9,10,11,12,13,2,2,5,6,6,7,10,13,2,5,6,6,7,8,9,10,11,13,6,6,8,8,10,10,11,11,12,13,3,4,6,6,6,7,8,8,9,9,10,10,11,13,13,4,4,6,7,7,8,9,10,10,11,11,12,5,8,8,9,10,11,11,12,13,7,7,8,8,9,9,10,12,13,13,14,7,7,8,8,9,9,9,10,10,11,11,12,12,13,13,14,6,7,7,7,8,9,9,10,10,11,11,12,13,13,14,14,7,7,7,8,8,9,9,10,10,11,11,11,12,13,13,14,14,7,8,8,8,8,9,9,11,11,11,12,12,13,13,14,14,15,8,8,8,9,9,9,9,10,10,12,13,13,13,14,14
100,5,5,7,7,8,9,9,10,13,4,4,5,5,5,5,6,7,7,7,8,8,9,9,4,4,4,7,7,8,8,9,4,4,4,5,6,6,7,7,8,4,4,4,5,5,6,6,7,7,10,3,4,4,5,5,6,6,9,10,2,4,4,5,6,6,7,7,8,9,9,1,3,3,4,6,7,7,8,8,9,9,10,11,11,1,3,3,6,6,7,7,8,8,9,9,10,10,11,1,0,2,5,6,6,7,7,8,8,9,9,10,1,1,1,3,4,4,5,6,7,7,8,8,9,9,11,12,12,1,1,4,5,5,6,6,7,8,9,9,10,12,12,2,2,5,5,6,7,9,12,2,5,5,6,6,7,8,10,11,12,5,6,7,8,9,10,10,11,12,12,3,4,5,6,6,6,7,8,8,9,9,10,10,12,13,4,4,6,6,7,8,8,9,10,10,11,11,4,7,8,9,9,10,11,12,12,7,7,7,8,8,9,10,11,12,13,13,6,7,7,8,8,9,9,9,10,10,11,11,12,12,13,13,6,7,7,7,8,9,9,9,10,10,11,12,12,13,13,14,7,7,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,7,7,8,8,8,8,9,10,11,11,11,12,12,13,13,14,14,8,8,8,8,9,9,9,9,10,12,12,13,13,13,14
101,5,5,6,6,7,7,8,9,12,5,5,4,4,4,5,5,6,6,6,7,7,7,8,4,4,4,5,6,6,7,7,3,3,3,4,4,5,6,6,6,3,3,3,4,4,4,5,5,6,8,2,3,3,4,4,4,5,7,8,3,2,3,3,4,5,5,6,7,7,8,2,2,2,2,5,5,6,6,7,7,8,8,9,9,2,1,2,4,4,5,6,6,7,7,8,8,9,9,2,2,0,3,4,4,5,6,6,7,7,8,8,2,2,1,2,2,3,3,4,5,6,6,7,7,8,9,10,10,2,2,2,3,3,4,5,6,7,7,8,8,10,11,3,2,3,4,4,5,8,11,3,4,4,4,5,6,6,8,9,11,4,4,6,6,8,8,9,9,10,11,4,3,4,4,5,5,6,6,7,7,8,8,9,10,11,4,4,5,5,5,6,7,8,8,9,9,10,5,6,7,7,8,9,9,10,11,6,6,6,7,7,7,8,10,11,11,12,6,6,6,7,7,7,8,8,9,9,9,10,10,11,11,12,6,6,6,6,7,7,8,8,9,9,9,10,11,11,12,12,7,7,7,7,7,7,8,8,9,9,9,10,11,11,11,12,12,7,7,7,7,7,8,8,9,9,10,10,11,11,11,12,12,13,8,8,8,8,8,8,8,9,9,11,11,11,12,12,13
102,7,6,5,5,5,5,6,6,9,7,7,6,6,5,5,4,4,4,5,5,5,5,6,6,5,5,4,4,4,4,5,5,4,4,4,3,3,3,4,4,4,4,3,3,3,3,3,3,3,5,4,3,2,2,2,2,2,4,5,6,2,2,2,2,2,2,3,4,4,5,6,2,2,2,2,2,2,3,3,4,5,5,6,6,5,2,2,1,1,2,2,3,3,4,4,5,6,6,6,5,3,0,1,1,2,2,3,3,4,4,5,6,5,4,2,1,1,1,1,2,2,3,3,4,4,6,7,7,6,5,2,1,1,1,2,2,3,4,5,5,7,7,6,5,2,2,2,2,5,7,5,2,2,2,2,3,4,5,6,7,3,3,3,4,5,5,6,6,7,8,6,5,3,3,3,3,4,4,4,5,5,6,6,7,8,6,5,4,4,4,4,4,5,5,6,6,7,6,5,5,5,6,6,7,7,8,5,5,5,5,5,5,6,7,8,8,9,6,6,6,6,6,6,6,6,6,7,7,7,8,8,9,9,8,6,6,6,6,6,6,6,7,7,7,8,8,9,9,9,8,8,7,7,7,7,7,7,7,7,7,8,8,9,9,9,10,9,8,7,7,7,7,7,7,8,8,8,8,9,9,9,10,10,9,8,8,8,8,8,8,8,8,9,9,9,9,10,10
103,7,6,5,5,5,5,5,6,8,7,7,6,6,6,5,5,4,4,4,5,5,5,5,7,5,5,4,4,4,4,4,5,5,4,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3,5,4,3,3,2,2,2,2,4,4,6,3,2,2,2,2,2,2,3,4,4,6,3,2,2,1,2,2,2,3,3,4,5,5,6,6,3,2,1,1,1,2,2,3,3,4,4,5,6,6,6,4,1,0,1,1,2,2,3,3,4,4,6,6,4,2,2,1,1,1,1,2,2,3,3,4,6,6,7,6,6,2,2,1,1,1,2,3,3,4,5,6,7,6,6,2,2,2,2,4,7,6,2,2,2,2,3,3,4,5,7,3,3,3,3,4,5,5,6,7,7,6,5,4,3,3,3,3,4,4,4,5,5,6,7,7,6,6,4,4,4,4,4,5,5,5,6,6,7,4,5,5,5,6,6,7,7,5,5,5,5,5,5,6,7,7,8,8,6,6,6,6,6,6,6,6,6,6,7,7,7,8,8,9,9,7,6,6,6,6,6,6,6,7,7,7,8,8,9,9,9,8,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,8,8,7,7,7,7,7,7,8,8,8,8,9,9,9,10,9,9,8,8,8,8,8,8,8,8,9,9,9,9,10
104,7,6,5,5,5,5,5,6,8,8,7,7,6,6,6,5,5,4,4,4,5,5,5,7,6,5,4,4,4,4,4,6,5,5,4,4,3,3,3,3,5,4,4,4,3,3,3,3,3,4,5,4,3,3,2,2,2,3,4,7,3,3,2,2,2,2,2,3,3,4,7,3,3,2,1,1,2,2,2,3,3,4,5,5,6,3,3,1,1,1,1,2,2,3,3,4,4,5,7,6,4,1,1,0,1,1,2,2,3,3,4,7,6,5,3,2,2,1,1,1,1,2,2,3,3,5,6,6,7,6,2,2,2,1,1,2,2,3,3,4,6,6,7,6,2,2,2,2,4,6,6,3,2,2,2,2,3,4,5,6,3,3,3,3,4,4,5,5,6,7,7,6,4,4,3,3,3,3,4,4,4,5,5,6,7,7,6,4,4,4,4,4,4,5,5,5,6,7,4,4,5,5,6,6,7,7,5,5,5,5,5,5,5,6,7,7,8,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,8,9,7,7,6,6,6,6,6,6,6,7,7,7,8,8,9,9,9,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,10,8,8,8,7,7,7,7,7,7,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9
105,8,7,5,5,5,5,5,5,7,8,8,7,7,6,6,5,5,5,4,4,4,5,5,8,6,6,4,4,4,4,4,6,6,5,5,4,3,3,3,3,5,5,4,4,4,3,3,3,3,4,5,4,4,3,3,2,2,3,4,7,4,3,3,2,2,2,2,2,3,3,7,4,3,3,1,1,1,2,2,2,3,3,4,5,7,4,3,1,1,1,1,1,2,2,3,3,4,4,7,7,5,2,1,1,0,1,1,2,2,3,3,7,7,6,3,3,2,2,1,1,1,1,2,2,3,4,5,6,7,7,3,2,2,2,1,1,2,2,3,3,5,6,7,7,3,2,2,2,3,6,7,3,3,2,2,2,2,4,4,6,4,3,3,3,4,4,4,5,6,6,7,6,4,4,4,3,3,3,3,4,4,4,5,6,6,7,7,4,4,4,4,4,4,4,5,5,5,7,4,4,5,5,5,6,6,7,5,5,5,5,5,5,5,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,9,7,7,7,6,6,6,6,6,6,6,7,7,7,8,8,9,9,8,7,7,7,7,7,7,7,7,7,7,8,8,8,9,10,8,8,8,8,7,7,7,7,7,7,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9
106,8,7,5,5,5,5,5,5,7,9,8,7,7,7,6,5,5,5,5,4,4,4,5,8,7,6,4,4,4,4,4,6,6,6,5,4,4,3,3,3,6,5,5,4,4,4,3,3,3,4,6,4,4,4,3,3,2,2,3,8,4,4,3,2,2,2,2,2,2,3,8,5,4,3,2,1,1,1,2,2,2,3,3,4,7,4,4,2,1,1,1,1,1,2,2,3,3,4,8,7,6,2,2,1,1,0,1,1,2,2,3,8,7,6,4,3,3,2,1,1,1,1,1,2,2,4,4,5,8,7,3,3,2,2,2,1,2,2,2,3,5,5,8,7,3,3,2,2,3,5,7,4,3,3,2,2,2,3,4,5,4,4,3,3,3,4,4,4,5,6,8,6,5,4,4,4,3,3,3,3,4,4,4,6,6,8,7,5,4,4,4,4,4,4,4,5,5,8,5,4,4,5,5,5,6,6,6,5,5,5,5,5,5,6,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,10,7,7,7,6,6,6,6,6,6,6,7,7,7,7,8,10,9,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,11,9,8,8,8,8,7,7,7,7,7,7,8,8,8,8,9,10,9,9,9,8,8,8,8,8,8,8,8,8,9,9
107,9,7,6,5,5,5,5,5,7,9,9,8,7,7,7,6,5,5,5,5,4,4,4,9,7,7,4,4,4,4,4,7,6,6,6,5,4,4,3,3,6,6,5,5,4,4,4,3,3,3,6,5,4,4,4,3,3,2,3,8,5,4,4,3,2,2,2,2,2,2,8,5,5,4,2,2,1,1,1,2,2,2,3,3,8,5,4,2,2,1,1,1,1,1,2,2,3,3,8,8,6,3,2,2,1,1,0,1,1,2,2,8,8,7,4,4,3,3,2,1,1,1,1,1,2,3,4,4,8,8,4,3,3,2,2,1,1,2,2,2,4,5,8,8,4,3,3,2,2,5,8,4,4,3,3,2,2,3,4,5,4,4,3,3,3,3,4,4,5,5,8,7,5,5,4,4,3,3,3,3,3,4,4,5,6,8,8,5,5,4,4,4,4,4,4,4,5,8,5,5,4,4,5,5,6,6,6,6,5,5,5,5,5,5,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,10,8,7,7,7,6,6,6,6,6,6,6,7,7,7,7,10,10,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,11,9,9,8,8,8,7,7,7,7,7,7,7,8,8,8,8,10,10,9,9,9,8,8,8,8,8,8,8,8,8,9
108,9,8,6,6,5,5,5,5,6,10,9,8,8,7,7,6,6,5,5,5,5,4,4,9,8,7,5,4,4,4,4,7,7,6,6,5,4,4,4,3,7,6,6,5,5,4,4,4,3,3,7,5,5,4,4,4,3,2,2,9,5,5,4,3,3,2,2,2,2,2,9,6,5,5,2,2,2,1,1,1,2,2,2,3,8,6,5,3,2,2,1,1,1,1,1,2,2,3,9,8,7,3,3,2,2,1,1,0,1,1,2,9,8,7,5,4,4,3,2,2,1,1,1,1,1,3,3,4,9,8,5,4,3,3,2,2,1,1,2,2,3,4,9,8,4,4,3,2,2,4,9,4,4,4,3,2,2,2,3,4,5,4,3,3,3,3,3,4,4,5,9,7,6,5,5,4,4,3,3,3,3,3,4,5,5,9,8,5,5,5,4,4,4,4,4,4,4,9,5,5,4,4,5,5,5,6,6,6,6,5,5,5,5,5,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,11,8,8,7,7,6,6,6,6,6,6,6,6,7,7,7,11,10,9,8,8,7,7,7,7,7,7,7,7,7,7,7,8,11,9,9,9,8,8,8,7,7,7,7,7,7,7,8,8,8,11,10,9,9,9,9,8,8,8,8,8,8,8,8,8
109,10,8,6,6,5,5,5,5,6,10,10,9,8,8,7,6,6,6,5,5,5,5,4,10,8,8,5,5,4,4,4,8,7,7,6,6,5,4,4,4,7,7,6,6,5,5,4,4,4,3,7,6,5,5,4,4,4,2,2,9,6,5,5,4,3,3,2,2,2,2,9,6,6,5,3,2,2,2,1,1,1,2,2,2,9,6,6,3,3,2,2,1,1,1,1,1,2,2,9,9,7,4,3,3,2,2,1,1,0,1,1,9,9,8,6,5,4,4,3,2,2,1,1,1,1,2,3,3,9,9,5,5,4,3,3,2,1,1,1,2,3,3,9,9,5,4,4,3,2,4,9,5,4,4,4,3,2,2,3,4,5,5,4,3,3,3,3,3,4,4,9,8,6,6,5,5,4,4,3,3,3,3,3,4,5,9,9,6,5,5,4,4,4,4,4,4,4,9,5,5,5,4,4,5,5,5,7,6,6,6,5,5,5,5,5,6,6,8,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,11,9,8,8,7,7,6,6,6,6,6,6,6,6,7,7,11,11,9,9,8,8,7,7,7,7,7,7,7,7,7,7,7,12,10,9,9,9,8,8,7,7,7,7,7,7,7,7,8,8,11,11,10,9,9,9,9,8,8,8,8,8,8,8,8
110,10,9,7,6,6,5,5,5,6,11,10,9,9,8,8,7,6,6,6,5,5,5,5,10,9,8,5,5,5,4,4,8,8,7,7,6,5,5,4,4,8,7,7,6,6,5,5,4,4,3,8,6,6,5,5,4,4,2,2,10,6,6,5,4,4,3,3,2,2,2,10,7,6,6,3,3,2,2,2,1,1,1,2,2,9,7,6,4,3,3,2,2,1,1,1,1,1,2,10,9,8,4,4,3,3,2,2,1,1,0,1,10,9,8,6,6,5,4,3,3,2,2,1,1,1,2,2,3,10,9,6,5,5,4,3,2,2,1,1,1,2,3,10,9,5,5,4,3,2,3,10,5,5,4,4,3,3,2,2,4,6,5,4,4,3,3,3,3,4,4,10,8,6,6,6,5,4,4,4,3,3,3,3,4,4,10,9,6,6,5,5,4,4,4,4,4,4,10,6,5,5,5,4,4,5,5,7,7,6,6,6,5,5,5,5,5,6,8,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,12,9,9,8,7,7,7,6,6,6,6,6,6,6,6,7,11,11,9,9,9,8,7,7,7,7,7,7,7,7,7,7,7,12,10,10,9,9,9,8,7,7,7,7,7,7,7,7,7,8,11,11,10,10,9,9,9,9,8,8,8,8,8,8,8
111,11,9,7,7,6,6,5,5,5,11,11,10,9,9,8,7,7,6,6,6,5,5,5,11,9,9,6,5,5,5,4,9,8,8,7,6,6,5,5,4,8,8,7,7,6,6,5,5,4,3,9,7,6,6,5,5,4,3,2,11,7,6,6,5,4,4,3,2,2,2,11,7,7,6,4,3,3,2,2,2,1,1,1,2,10,7,7,4,4,3,3,2,2,1,1,1,1,1,10,10,8,5,4,4,3,3,2,2,1,1,0,10,10,9,7,6,6,5,4,3,3,2,2,1,1,1,2,2,11,10,6,6,5,5,4,3,2,2,1,1,2,2,11,10,6,5,5,4,2,3,10,6,5,5,4,4,3,2,2,3,6,6,4,4,3,3,3,3,3,4,10,9,7,6,6,6,5,4,4,4,3,3,3,4,4,10,10,7,6,6,5,5,4,4,4,4,4,10,6,6,5,5,4,4,5,5,7,7,7,6,6,6,5,5,5,5,5,9,8,7,7,7,6,6,6,6,6,6,6,6,6,6,6,12,9,9,9,8,7,7,7,6,6,6,6,6,6,6,6,12,11,10,9,9,8,8,7,7,7,7,7,7,7,7,7,7,13,11,10,10,9,9,8,8,7,7,7,7,7,7,7,7,7,12,11,11,10,10,9,9,9,9,8,8,8,8,8,8
